Pre-alert DateTime UTC,Post-alert DateTime UTC,Alert Duration (seconds),Detected Object Type,Object Location X (px),Object Location Y (px),Predicted Future Location X (px),Predicted Future Location Y (px),Hazard Time Since Start (seconds),Alert Type,Center Area Top-Left X (px),Center Area Top-Left Y (px),Center Area Bottom-Right X (px),Center Area Bottom-Right Y (px)
1714490920.8773155,1714490925.3306165,4.453300952911377,sports ball,1040,225,1106,158,9.421412467956543,Nearness,320,200,960,600
1714490925.4023905,1714490929.5947223,4.192331790924072,sports ball,1040,225,1024,240,13.685518264770508,Nearness,320,200,960,600
1714491005.5015225,1714491005.5015225,0.0,sports ball,1040,225,1106,158,5.49487566947937,Nearness,320,200,960,600
1714491005.5765224,1714491005.5765224,0.0,sports ball,1040,225,1024,240,5.569875478744507,Nearness,320,200,960,600
1714491005.6476376,1714491005.6476376,0.0,sports ball,1040,225,1016,249,5.640990734100342,Nearness,320,200,960,600
1714491005.716633,1714491005.716633,0.0,sports ball,1025,238,1024,240,5.709986209869385,Nearness,320,200,960,600
1714491005.7806334,1714491005.7806334,0.0,sports ball,1025,238,1014,248,5.773986577987671,Nearness,320,200,960,600
1714491005.8448145,1714491005.8448145,0.0,sports ball,1025,238,1016,245,5.838167667388916,Nearness,320,200,960,600
1714491005.9168453,1714491005.9168453,0.0,sports ball,1025,238,1020,241,5.910198450088501,Nearness,320,200,960,600
1714491005.982726,1714491005.982726,0.0,sports ball,1025,238,1023,239,5.976079225540161,Nearness,320,200,960,600
1714491006.0512705,1714491006.0512705,0.0,frisbee,1000,264,1067,197,6.044623613357544,center,320,200,960,600
1714491006.1172705,1714491006.1172705,0.0,frisbee,1000,264,986,277,6.110623598098755,center,320,200,960,600
1714491006.1802726,1714491006.1802726,0.0,frisbee,1000,264,976,287,6.173625707626343,center,320,200,960,600
1714491006.2452734,1714491006.2452734,0.0,frisbee,1000,264,984,279,6.238626480102539,center,320,200,960,600
1714491006.3162704,1714491006.3162704,0.0,frisbee,973,291,992,271,6.30962347984314,center,320,200,960,600
